nodes = 190
Ave. View Time: 232.44494382022472
Latency: 1623.282769123061 ms
Redundant microblocks:25483
Total microblocks: 9759
Total missing microblocks: 0
Totoal proposed microblocks:9837
Ave. hops:6.219332377636698
Missing counts:
58: 244
3: 227
95: 290
23: 246
71: 266
145: 288
28: 254
104: 275
41: 260
57: 272
114: 241
146: 223
156: 213
147: 244
151: 236
98: 271
25: 261
168: 226
164: 194
159: 252
40: 265
124: 247
109: 264
34: 259
99: 179
13: 237
74: 203
176: 233
5: 247
42: 256
181: 248
175: 247
49: 249
69: 233
140: 254
44: 253
50: 252
26: 224
173: 187
184: 242
16: 244
30: 235
112: 259
179: 252
129: 240
115: 269
77: 276
160: 233
137: 240
64: 256
123: 238
56: 239
59: 246
139: 263
68: 268
150: 271
143: 257
18: 242
47: 273
36: 238
81: 248
103: 259
155: 263
108: 244
75: 239
163: 266
15: 225
46: 259
7: 268
8: 246
80: 242
177: 261
32: 176
66: 265
144: 255
35: 239
113: 253
126: 232
65: 266
121: 271
174: 253
37: 253
53: 227
20: 251
117: 260
88: 262
11: 263
10: 244
161: 163
27: 269
82: 245
105: 238
12: 268
128: 248
63: 246
120: 261
51: 265
183: 196
188: 268
166: 248
89: 253
31: 263
85: 242
158: 268
153: 216
131: 223
92: 218
133: 229
38: 257
101: 232
90: 229
148: 227
21: 258
48: 254
9: 260
136: 253
172: 265
190: 262
178: 284
45: 248
118: 295
24: 261
84: 246
111: 214
72: 250
100: 209
97: 266
157: 274
132: 253
110: 238
33: 240
17: 270
96: 256
180: 230
78: 249
171: 230
187: 275
186: 255
138: 208
152: 250
86: 245
67: 223
189: 267
73: 247
106: 231
94: 245
169: 239
182: 265
122: 259
127: 246
60: 248
135: 269
39: 246
55: 274
52: 235
102: 278
185: 253
29: 245
107: 276
2: 239
83: 247
62: 260
6: 278
116: 259
79: 239
4: 250
141: 249
70: 273
149: 263
54: 248
162: 241
76: 245
43: 288
119: 245
134: 226
167: 263
165: 249
61: 269
91: 268
19: 252
93: 252
14: 241
130: 263
87: 259
154: 230
142: 250
125: 248
22: 247
170: 231

Time: 2.341487308 s. Throughput: 0 txs/s
Time: 4.369948654 s. Throughput: 21028.78212159841 txs/s
Time: 7.39436159 s. Throughput: 14558.893358201109 txs/s
Time: 10.311338987 s. Throughput: 14918.337169406244 txs/s
Time: 12.613113946 s. Throughput: 18083.613831403924 txs/s
Time: 23.213775324 s. Throughput: 16403.89980883445 txs/s
Time: 26.61890171 s. Throughput: 16921.674132420994 txs/s
Time: 35.481821715 s. Throughput: 15777.657324700638 txs/s
Time: 39.271953428 s. Throughput: 17108.673975466823 txs/s
Time: 42.647679441 s. Throughput: 17527.517022718133 txs/s
Time: 46.119381906 s. Throughput: 15953.019521207123 txs/s
Time: 49.231322086 s. Throughput: 17686.756336807463 txs/s
Time: 51.848064112 s. Throughput: 15972.620217164043 txs/s
Time: 54.254594773 s. Throughput: 17296.391431466418 txs/s
Time: 58.1353995 s. Throughput: 15866.840575924878 txs/s
Time: 72.748441415 s. Throughput: 16584.374559355016 txs/s
Time: 75.291355058 s. Throughput: 16301.034755961115 txs/s
Time: 92.731918672 s. Throughput: 16952.897873268463 txs/s
Time: 103.43967791 s. Throughput: 16593.210207844742 txs/s
